bytes	path
2536	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612745__1628981__2022-10-18__2023-02-09.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612764__1626149__2021-10-19__2022-02-10.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612760__1630598__2022-02-13__2022-04-10.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612757__1630314__2022-02-23__2022-04-10.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612756__1628990__2021-10-19__2022-01-04.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612760__1629718__2021-05-06__2021-05-14.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612760__1629718__2021-04-26__2021-05-04.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612760__1628396__2021-03-26__2021-05-16.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612751__1628455__2021-04-24__2021-05-02.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612751__1627747__2020-12-22__2021-01-16.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612749__1629066__2021-03-20__2021-05-12.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612742__200755__2021-03-26__2021-05-16.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612763__1628415__2020-02-06__2020-08-14.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612755__202692__2020-02-07__2020-08-14.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612753__1629109__2020-02-09__2020-08-14.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612751__1629185__2020-01-05__2020-08-14.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612751__1627789__2020-01-26__2020-02-03.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612747__203079__2020-03-07__2020-08-14.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612746__1629010__2019-10-22__2020-02-06.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612745__203991__2019-10-22__2020-02-05.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612755__202328__2019-04-05__2019-04-10.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612752__1627740__2019-03-03__2019-04-10.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612752__1627740__2019-02-21__2019-03-01.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612749__203477__2019-02-26__2019-03-06.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612749__203089__2018-10-16__2018-12-07.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612745__202688__2018-10-16__2019-02-07.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612751__201967__2018-02-09__2018-04-11.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612744__1626188__2017-10-18__2018-04-11.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2016-17__1610612751__203094__2017-02-23__2017-04-12.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612766__203268__2016-02-21__2016-02-29.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612763__201145__2015-10-27__2016-02-18.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612757__204025__2015-10-27__2016-02-18.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612737__2550__2016-02-19__2016-04-13.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612766__2590__2015-02-11__2015-04-15.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612766__202390__2014-10-28__2015-02-10.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612760__202704__2014-10-28__2015-02-19.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612755__203496__2014-11-16__2015-04-15.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612748__204020__2015-01-13__2015-01-21.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612747__202333__2014-10-28__2014-12-28.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612740__203489__2015-01-15__2015-02-02.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612738__201977__2014-10-28__2015-02-19.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612758__202380__2013-10-29__2014-01-06.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612745__202706__2014-02-21__2014-04-16.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612752__703__2012-10-30__2013-04-12.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612748__202725__2012-10-30__2013-01-07.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612761__202386__2012-03-27__2012-04-26.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612757__2222__2011-12-25__2012-03-15.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612755__2804__2011-12-25__2012-03-20.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612751__202862__2012-03-31__2012-04-09.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612745__202399__2011-12-25__2012-02-07.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612744__101126__2012-01-05__2012-04-26.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612740__202419__2012-03-20__2012-04-18.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612739__2575__2012-03-16__2012-04-26.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612764__202082__2011-04-07__2011-04-13.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612761__201573__2010-11-21__2011-04-13.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612760__2420__2010-10-26__2011-02-24.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612758__201966__2010-12-16__2011-04-13.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612751__101114__2011-02-24__2011-04-13.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612745__201166__2010-10-26__2011-02-24.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612740__200822__2010-10-26__2011-01-04.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612751__2743__2010-01-12__2010-04-14.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612745__2567__2009-10-27__2010-02-24.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612741__283__2009-10-27__2010-03-03.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612752__1733__2008-11-22__2009-04-15.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612752__1501__2008-11-22__2009-02-19.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612748__2733__2008-10-28__2009-01-07.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612744__2037__2008-11-22__2009-04-15.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612738__200753__2008-10-28__2009-02-19.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612751__200772__2008-02-20__2008-04-16.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2005-06__1610612747__754__2006-03-04__2006-04-19.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612764__955__2004-11-02__2005-03-22.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612755__722__2004-11-02__2005-02-23.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612748__2124__2004-11-02__2005-02-24.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612740__2451__2004-12-05__2005-01-03.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612739__2452__2003-10-28__2004-03-03.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612739__2043__2004-03-30__2004-04-08.json.gz
2536	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612737__2055__2004-03-16__2004-04-14.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612766__1629632__2026-02-05__2026-04-12.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612763__1641712__2026-03-05__2026-04-12.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612763__1628991__2025-10-21__2026-02-03.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612762__1642396__2026-02-10__2026-04-12.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612762__1628991__2026-02-04__2026-04-12.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612742__1630526__2026-01-16__2026-01-24.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612758__1628368__2024-10-22__2025-02-03.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612749__1631250__2025-02-28__2025-04-13.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612747__1642261__2024-10-22__2025-02-06.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612746__1630539__2024-10-22__2025-03-01.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612744__203937__2024-10-22__2025-02-06.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612763__1641787__2024-01-31__2024-02-08.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612742__1629684__2023-10-24__2024-02-08.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612741__1630678__2023-10-24__2024-04-04.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612757__1629629__2023-02-10__2023-04-09.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612755__203473__2023-02-15__2023-04-09.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612760__1630846__2022-02-22__2022-04-06.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612759__1627854__2021-10-19__2022-01-19.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612757__1626204__2021-10-19__2022-02-08.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612753__1629678__2021-12-28__2022-01-05.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612749__203918__2021-10-19__2022-02-10.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612742__204001__2021-10-19__2022-02-10.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612740__1629109__2022-01-10__2022-04-10.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612763__204025__2021-01-05__2021-01-13.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612762__1629744__2021-03-26__2021-05-16.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612757__1629018__2020-12-22__2021-03-25.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612749__201952__2021-04-02__2021-05-16.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612745__203463__2020-12-22__2021-04-03.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612745__201571__2021-03-20__2021-05-16.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612738__1628464__2020-12-22__2021-03-25.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612762__1626220__2020-01-20__2020-08-14.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612751__1627789__2020-02-08__2020-08-14.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612758__202692__2019-02-08__2019-04-10.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612757__202683__2019-02-14__2019-04-10.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612754__202083__2019-02-11__2019-04-10.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612752__1627758__2018-10-16__2018-12-13.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612751__1626210__2019-01-12__2019-04-10.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612745__203516__2018-10-16__2019-02-07.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612739__1629061__2019-01-16__2019-04-10.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612737__1627738__2019-03-30__2019-04-07.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612756__203477__2017-12-14__2018-02-08.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612755__1626143__2017-10-17__2017-12-07.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612747__1627780__2018-01-16__2018-04-11.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2016-17__1610612751__1627812__2016-11-10__2016-12-08.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612753__101112__2015-10-27__2016-02-18.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612740__204025__2016-03-27__2016-04-13.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612740__204025__2016-03-17__2016-03-25.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612755__203187__2014-10-28__2014-11-15.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612748__201611__2015-02-22__2015-04-15.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612746__203085__2015-01-16__2015-04-15.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612745__2746__2014-12-27__2015-04-15.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612742__203939__2014-12-19__2015-04-15.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612742__200765__2014-12-19__2015-04-15.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612755__202350__2013-10-29__2014-01-07.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612740__2408__2014-04-15__2014-04-16.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612765__201948__2012-10-30__2013-01-30.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612761__201187__2012-10-30__2012-11-30.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612759__203382__2013-01-24__2013-04-17.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612758__202715__2012-10-30__2013-02-20.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612748__202725__2013-01-10__2013-01-18.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612766__200081__2012-04-15__2012-04-26.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612756__2072__2011-12-30__2012-04-26.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612747__201941__2012-03-16__2012-04-26.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612745__201938__2011-12-25__2012-03-15.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612743__201163__2012-03-19__2012-04-26.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612741__2229__2012-01-12__2012-01-28.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612763__201934__2010-10-26__2011-02-24.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612763__1715__2011-02-08__2011-04-13.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612748__711__2010-10-26__2010-11-23.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612747__693__2010-12-16__2011-04-13.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612745__202397__2010-10-26__2011-02-24.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612745__201609__2011-02-25__2011-04-13.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612743__200764__2010-10-26__2011-02-22.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612743__101109__2011-02-23__2011-04-13.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612752__201941__2009-10-27__2010-02-18.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612752__201592__2010-02-19__2010-04-14.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612751__2059__2009-10-27__2010-01-11.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612748__1747__2010-01-08__2010-04-14.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612744__201805__2009-11-21__2010-04-14.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612744__1536__2009-10-27__2009-11-16.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612739__980__2010-03-24__2010-04-14.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612766__200769__2008-10-28__2009-02-07.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612760__1088__2009-01-08__2009-04-15.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612750__201628__2009-02-20__2009-04-15.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612748__979__2009-02-14__2009-04-15.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612746__2078__2008-10-28__2009-03-03.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612741__101194__2009-02-20__2009-04-15.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612745__1719__2007-10-30__2008-02-21.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2006-07__1610612761__2413__2007-02-23__2007-04-18.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2006-07__1610612745__2054__2007-02-14__2007-04-18.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2005-06__1610612756__1501__2006-03-04__2006-04-19.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2005-06__1610612745__101211__2005-12-11__2006-01-02.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612765__922__2005-03-05__2005-04-20.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612762__1052__2005-03-10__2005-04-20.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612744__2401__2005-02-25__2005-04-20.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612757__2424__2004-02-10__2004-04-14.json.gz
2535	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612753__1760__2004-04-02__2004-04-14.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612764__1642358__2025-10-21__2026-02-05.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612758__1630173__2025-11-05__2026-04-12.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612755__1631207__2026-02-11__2026-04-12.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612754__1630526__2025-11-22__2025-12-11.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612752__1627824__2025-10-21__2026-02-05.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612744__203552__2025-12-02__2026-04-12.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612741__1628975__2025-10-21__2026-02-01.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612765__1630194__2024-12-17__2025-04-13.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612759__1628380__2024-10-22__2025-02-03.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612751__1641721__2024-12-30__2025-04-13.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612742__1641789__2024-10-22__2025-01-29.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612741__203897__2024-10-22__2025-02-03.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612739__1629643__2025-04-06__2025-04-13.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612766__1629716__2024-02-21__2024-02-29.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612766__1626179__2023-10-24__2024-01-23.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612765__1631323__2024-02-09__2024-04-14.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612765__1630165__2023-10-24__2024-02-08.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612761__1630186__2024-03-05__2024-03-13.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612752__203095__2023-10-24__2024-02-08.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612742__1629023__2024-02-09__2024-04-14.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612762__1627739__2023-02-23__2023-03-03.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612758__1628408__2023-01-20__2023-01-28.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612751__203457__2023-03-07__2023-03-15.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612751__201142__2022-10-18__2023-02-09.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612750__201144__2023-02-10__2023-04-09.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612757__1629234__2022-04-04__2022-04-10.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612757__1629234__2022-03-25__2022-04-02.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612757__1629234__2022-03-05__2022-03-13.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612757__1629234__2022-02-23__2022-03-03.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612750__201976__2022-02-16__2022-04-10.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612743__1627854__2022-01-20__2022-04-10.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612740__1630631__2022-03-29__2022-04-10.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612740__1629607__2022-03-29__2022-04-10.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612738__1626196__2021-10-19__2022-02-10.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612737__1628995__2022-01-14__2022-04-10.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612764__1628972__2020-12-22__2021-03-25.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612760__201588__2020-12-22__2021-03-25.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612754__1628968__2020-12-22__2021-04-23.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612753__203920__2020-12-22__2021-04-08.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612753__1629743__2021-04-24__2021-05-02.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612749__1629603__2021-04-22__2021-05-16.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612748__1629735__2020-12-22__2021-03-25.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612745__203998__2020-12-22__2021-01-14.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612764__101139__2019-10-22__2020-01-12.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612757__2772__2020-01-22__2020-08-14.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612745__201960__2020-02-21__2020-08-14.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612763__202714__2018-10-16__2019-02-07.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612748__201961__2018-10-16__2019-02-06.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612746__1629013__2019-02-07__2019-04-10.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612746__203710__2018-04-10__2018-04-11.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612740__203580__2018-03-16__2018-03-24.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612740__201600__2017-10-17__2018-02-01.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612739__1628506__2017-10-19__2018-04-11.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2016-17__1610612764__202711__2017-02-23__2017-04-12.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2016-17__1610612740__1627741__2016-10-25__2017-02-20.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612764__2743__2015-10-27__2016-02-18.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612756__203111__2016-02-06__2016-02-14.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612755__203515__2015-11-05__2015-12-04.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612751__203156__2016-04-07__2016-04-13.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612751__203156__2016-03-28__2016-04-05.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612740__1626214__2016-02-20__2016-04-13.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612766__203584__2015-02-11__2015-04-15.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612760__200779__2015-02-20__2015-04-15.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612756__201229__2014-10-28__2014-12-24.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612755__202397__2015-02-22__2015-04-15.json.gz
